Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    tipo_char       reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    tipo_double     reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    tipo_boolean    reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    tipo_string     reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    reservada_void  reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    par_a           reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    not             reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    reservada_false reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    reservada_true  reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    dato_int        reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    dato_double     reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    $end            reduce using rule 6 (INSTRUCCIONES -> VECTOR .)
    coma            shift and go to state 47


state 7

    (7) INSTRUCCIONES -> ACCESO .
    (88) DATO -> ACCESO .

  ! reduce/reduce conflict for identificador resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_writeln resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_if resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_switch resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_while resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_do resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_for resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for dato_string resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for dato_char resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for comentario_monolinea resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for comentario_multilinea resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for tipo_int resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for tipo_char resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for tipo_double resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for tipo_boolean resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for tipo_string resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_void resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for par_a resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for not resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_false resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for reservada_true resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for dato_int resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for dato_double resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
  ! reduce/reduce conflict for $end resolved using rule 7 (INSTRUCCIONES -> ACCESO .)
    identificador   reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_writeln reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_if    reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_switch reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_while reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_do    reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_for   reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    dato_string     reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    dato_char       reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    comentario_monolinea reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    comentario_multilinea reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    tipo_int        reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    tipo_char       reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    tipo_double     reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    tipo_boolean    reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    tipo_string     reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_void  reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    par_a           reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    not             reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_false reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    reservada_true  reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    dato_int        reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    dato_double     reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    $end            reduce using rule 7 (INSTRUCCIONES -> ACCESO .)
    pcoma           reduce using rule 88 (DATO -> ACCESO .)
    coma            reduce using rule 88 (DATO -> ACCESO .)

  ! identificador   [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_writeln [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_if    [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_switch [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_while [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_do    [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_for   [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_string     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_char       [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! comentario_monolinea [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! comentario_multilinea [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_int        [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_char       [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_double     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_boolean    [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! tipo_string     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_void  [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! par_a           [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! not             [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_false [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! reservada_true  [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_int        [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! dato_double     [ reduce using rule 88 (DATO -> ACCESO .) ]
  ! $end            [ reduce using rule 88 (DATO -> ACCESO .) ]


state 8

    (8) INSTRUCCIONES -> PRINT .

    identificador   reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_writeln reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_if    reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_switch reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_while reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_do    reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_for   reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    dato_string     reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    dato_char       reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    comentario_monolinea reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    comentario_multilinea reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    tipo_int        reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    tipo_char       reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    tipo_double     reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    tipo_boolean    reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    tipo_string     reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_void  reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    par_a           reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    not             reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_false reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    reservada_true  reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    dato_int        reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    dato_double     reduce using rule 8 (INSTRUCCIONES -> PRINT .)
    $end            reduce using rule 8 (INSTRUCCIONES -> PRINT .)


state 9

    (9) INSTRUCCIONES -> IF .

    identificador   reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_writeln reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_if    reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_switch reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_while reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_do    reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_for   reduce using rule 9 (INSTRUCCIONES -> IF .)
    dato_string     reduce using rule 9 (INSTRUCCIONES -> IF .)
    dato_char       reduce using rule 9 (INSTRUCCIONES -> IF .)
    comentario_monolinea reduce using rule 9 (INSTRUCCIONES -> IF .)
    comentario_multilinea reduce using rule 9 (INSTRUCCIONES -> IF .)
    tipo_int        reduce using rule 9 (INSTRUCCIONES -> IF .)
    tipo_char       reduce using rule 9 (INSTRUCCIONES -> IF .)
    tipo_double     reduce using rule 9 (INSTRUCCIONES -> IF .)
    tipo_boolean    reduce using rule 9 (INSTRUCCIONES -> IF .)
    tipo_string     reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_void  reduce using rule 9 (INSTRUCCIONES -> IF .)
    par_a           reduce using rule 9 (INSTRUCCIONES -> IF .)
    not             reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_false reduce using rule 9 (INSTRUCCIONES -> IF .)
    reservada_true  reduce using rule 9 (INSTRUCCIONES -> IF .)
    dato_int        reduce using rule 9 (INSTRUCCIONES -> IF .)
    dato_double     reduce using rule 9 (INSTRUCCIONES -> IF .)
    $end            reduce using rule 9 (INSTRUCCIONES -> IF .)


state 10

    (10) INSTRUCCIONES -> SWITCH .

    identificador   reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_writeln reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_if    reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_switch reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_while reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_do    reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_for   reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    dato_string     reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    dato_char       reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    comentario_monolinea reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    comentario_multilinea reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    tipo_int        reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    tipo_char       reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    tipo_double     reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    tipo_boolean    reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    tipo_string     reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_void  reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    par_a           reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    not             reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_false reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    reservada_true  reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    dato_int        reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    dato_double     reduce using rule 10 (INSTRUCCIONES -> SWITCH .)
    $end            reduce using rule 10 (INSTRUCCIONES -> SWITCH .)


state 11

    (11) INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .

    identificador   reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_writeln reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_if    reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_switch reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_while reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_do    reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_for   reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    dato_string     reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    dato_char       reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    comentario_monolinea reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    comentario_multilinea reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    tipo_int        reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    tipo_char       reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    tipo_double     reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    tipo_boolean    reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    tipo_string     reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_void  reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    par_a           reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    not             reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_false reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    reservada_true  reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    dato_int        reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    dato_double     reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)
    $end            reduce using rule 11 (INSTRUCCIONES -> ESTRUCTURAS_ITERATIVAS .)


state 12

    (12) INSTRUCCIONES -> DATO . pcoma
    (75) VECTOR -> DATO .

    pcoma           shift and go to state 48
    coma            reduce using rule 75 (VECTOR -> DATO .)
    identificador   reduce using rule 75 (VECTOR -> DATO .)
    reservada_writeln reduce using rule 75 (VECTOR -> DATO .)
    reservada_if    reduce using rule 75 (VECTOR -> DATO .)
    reservada_switch reduce using rule 75 (VECTOR -> DATO .)
    reservada_while reduce using rule 75 (VECTOR -> DATO .)
    reservada_do    reduce using rule 75 (VECTOR -> DATO .)
    reservada_for   reduce using rule 75 (VECTOR -> DATO .)
    dato_string     reduce using rule 75 (VECTOR -> DATO .)
    dato_char       reduce using rule 75 (VECTOR -> DATO .)
    comentario_monolinea reduce using rule 75 (VECTOR -> DATO .)
    comentario_multilinea reduce using rule 75 (VECTOR -> DATO .)
    tipo_int        reduce using rule 75 (VECTOR -> DATO .)
    tipo_char       reduce using rule 75 (VECTOR -> DATO .)
    tipo_double     reduce using rule 75 (VECTOR -> DATO .)
    tipo_boolean    reduce using rule 75 (VECTOR -> DATO .)
    tipo_string     reduce using rule 75 (VECTOR -> DATO .)
    reservada_void  reduce using rule 75 (VECTOR -> DATO .)
    par_a           reduce using rule 75 (VECTOR -> DATO .)
    not             reduce using rule 75 (VECTOR -> DATO .)
    reservada_false reduce using rule 75 (VECTOR -> DATO .)
    reservada_true  reduce using rule 75 (VECTOR -> DATO .)
    dato_int        reduce using rule 75 (VECTOR -> DATO .)
    dato_double     reduce using rule 75 (VECTOR -> DATO .)
    $end            reduce using rule 75 (VECTOR -> DATO .)


state 13

    (13) INSTRUCCIONES -> FUNCION .

    identificador   reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_writeln reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_if    reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_switch reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_while reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_do    reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_for   reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    dato_string     reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    dato_char       reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    comentario_monolinea reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    comentario_multilinea reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    tipo_int        reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    tipo_char       reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    tipo_double     reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    tipo_boolean    reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    tipo_string     reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_void  reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    par_a           reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    not             reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_false reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    reservada_true  reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    dato_int        reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    dato_double     reduce using rule 13 (INSTRUCCIONES -> FUNCION .)
    $end            reduce using rule 13 (INSTRUCCIONES -> FUNCION .)


state 14

    (68) COMENTARIO -> COMENTARIO1 .

    identificador   reduce using rule 68 (COMENTARIO -> COMENTARIO1 .)
